ingredient_nom,recette_nom,quantite,produit_mapped
California saumon avocat,ALL CALIFORNIA (janvier_2025),86.0,NULL
California surimi avocat,ALL CALIFORNIA (janvier_2025),88.0,NULL
California thon cuit,ALL CALIFORNIA (janvier_2025),86.0,NULL
California saumon cheese concombre,ALL CALIFORNIA (janvier_2025),86.0,NULL
Nigiri saumon top cheese,ALL CHEESE (janvier_2025),128.0,NULL
Saumon roll cheese,ALL CHEESE (janvier_2025),144.0,NULL
California saumon cheese,ALL CHEESE (janvier_2025),129.0,NULL
Nigiri saumon,ALL FISH (janvier_2025),60.0,NULL
Nigiri thon,ALL FISH (janvier_2025),60.0,NULL
Wasa crunch surimi,ALL FISH (janvier_2025),108.0,NULL
Cali spicy surimi,ALL FISH (janvier_2025),88.0,NULL
Spring roll saumon avocat,ALL FISH (janvier_2025),131.0,NULL
Maki saumon,ALL MAKI (janvier_2025),60.0,NULL
Maki concombre cheese,ALL MAKI (janvier_2025),60.0,NULL
Maki thon,ALL MAKI (janvier_2025),60.0,NULL
Maki avocat,ALL MAKI (janvier_2025),60.0,NULL
Maki saumon,ALL SALMON (janvier_2025),60.0,NULL
California saumon,ALL SALMON (janvier_2025),129.0,NULL
Springroll saumon,ALL SALMON (janvier_2025),131.0,NULL
Nigiri saumon top wasabi,ALL SPICY (janvier_2025),124.0,NULL
California spicy saumon,ALL SPICY (janvier_2025),129.0,NULL
California spicy surimi,ALL SPICY (janvier_2025),88.0,NULL
Wasa crunch surimi,ALL SPICY (janvier_2025),108.0,NULL
Spring roll saumon,ALL SPRING (janvier_2025),131.0,NULL
Spring chou rouge,ALL SPRING (janvier_2025),129.0,NULL
Spring roll thon cuit,ALL SPRING (janvier_2025),131.0,NULL
California chou rouge,ALL VEGGIE (janvier_2025),129.0,NULL
Maki carotte coriandre,ALL VEGGIE (janvier_2025),94.0,NULL
Spring roll concombre cheese,ALL VEGGIE (janvier_2025),114.0,NULL
Nigiri saumon,ALL WHITE (janvier_2025),120.0,NULL
Spring roll saumon mangue,ALL WHITE (janvier_2025),138.0,NULL
White wasa crunch saumon,ALL WHITE (janvier_2025),144.0,NULL
Bœuf au Basilic,BŒUF AU BASILIC (janvier_2025),150.0,NULL
Riz parfumé,BŒUF AU BASILIC (janvier_2025),200.0,NULL
Basilic (Topping),BŒUF AU BASILIC (janvier_2025),1.0,NULL
Bœuf aux oignons,BŒUF AUX OIGNONS (janvier_2025),150.0,NULL
Riz parfumé,BŒUF AUX OIGNONS (janvier_2025),200.0,NULL
Cébette (Topping),BŒUF AUX OIGNONS (janvier_2025),2.0,NULL
Oignons Frits (Topping),BŒUF AUX OIGNONS (janvier_2025),5.0,OIGNONS FRITS SANS GLUTEN 500G
Beignets crevette,BEIGNETS AUX CREVETTES (janvier_2025),120.0,NULL
Riz vinaigré,BIG NIGIRI SAUMON (janvier_2025),180.0,NULL
Saumon,BIG NIGIRI SAUMON (janvier_2025),90.0,NULL
Riz vinaigré,BIG NIGIRI THON SAUMON (janvier_2025),180.0,NULL
Saumon,BIG NIGIRI THON SAUMON (janvier_2025),50.0,NULL
Thon,BIG NIGIRI THON SAUMON (janvier_2025),40.0,NULL
Salade iceberg,BO BUN BŒUF / NEM POULET (janvier_2025),30.0,NULL
Carotte rapé,BO BUN BŒUF / NEM POULET (janvier_2025),30.0,NULL
Haricot mungo,BO BUN BŒUF / NEM POULET (janvier_2025),30.0,NULL
Concombre,BO BUN BŒUF / NEM POULET (janvier_2025),30.0,NULL
Menthe,BO BUN BŒUF / NEM POULET (janvier_2025),1.0,NULL
Coriandre,BO BUN BŒUF / NEM POULET (janvier_2025),1.0,NULL
Bœuf Basilic,BO BUN BŒUF / NEM POULET (janvier_2025),60.0,NULL
Nems poulet,BO BUN BŒUF / NEM POULET (janvier_2025),30.0,NULL
Vermicelle,BO BUN BŒUF / NEM POULET (janvier_2025),60.0,NULL
Salade iceberg,BO BUN PORC / NEM PORC (janvier_2025),30.0,NULL
Carotte rapé,BO BUN PORC / NEM PORC (janvier_2025),30.0,NULL
Haricot mungo,BO BUN PORC / NEM PORC (janvier_2025),30.0,VERMICELLES DE HARICOT MUNGO 1KG
Concombre,BO BUN PORC / NEM PORC (janvier_2025),30.0,SHIBAZUKE CONCOMBRE MARINÉ 1KG
Menthe,BO BUN PORC / NEM PORC (janvier_2025),1.0,NULL
Coriandre,BO BUN PORC / NEM PORC (janvier_2025),1.0,NULL
Porc caramel maison,BO BUN PORC / NEM PORC (janvier_2025),60.0,NULL
Nems porc,BO BUN PORC / NEM PORC (janvier_2025),30.0,NULL
Vermicelle,BO BUN PORC / NEM PORC (janvier_2025),60.0,NULL
Salade iceberg,BO BUN POULET / NEM POULET (janvier_2025),30.0,NULL
Carotte rapé,BO BUN POULET / NEM POULET (janvier_2025),30.0,NULL
Haricot mungo,BO BUN POULET / NEM POULET (janvier_2025),30.0,NULL
Concombre,BO BUN POULET / NEM POULET (janvier_2025),30.0,NULL
Menthe,BO BUN POULET / NEM POULET (janvier_2025),1.0,NULL
Coriandre,BO BUN POULET / NEM POULET (janvier_2025),1.0,NULL
Poulet Basilic Wok Maison,BO BUN POULET / NEM POULET (janvier_2025),60.0,NULL
Nems poulet,BO BUN POULET / NEM POULET (janvier_2025),30.0,NULL
Vermicelle,BO BUN POULET / NEM POULET (janvier_2025),60.0,NULL
Riz vinaigré,CALIFORNIA POULET TEMPURA (janvier_2025),120.0,NULL
Algue,CALIFORNIA POULET TEMPURA (janvier_2025),1.0,ALGUE NORI GRILLEE TEMAKI 100 PCS
Poulet pané,CALIFORNIA POULET TEMPURA (janvier_2025),30.0,NULL
Concombre,CALIFORNIA POULET TEMPURA (janvier_2025),15.0,SHIBAZUKE CONCOMBRE MARINÉ 1KG
Graines de sésame,CALIFORNIA POULET TEMPURA (janvier_2025),1.0,NULL
Riz vinaigré,CALIFORNIA SAUMON AVOCAT (janvier_2025),120.0,NULL
Algue,CALIFORNIA SAUMON AVOCAT (janvier_2025),1.0,NULL
Saumon,CALIFORNIA SAUMON AVOCAT (janvier_2025),20.0,NULL
Avocat,CALIFORNIA SAUMON AVOCAT (janvier_2025),20.0,PUREE AVEC MORCEAUX D’AVOCAT 1KG
Concombre,CALIFORNIA SAUMON AVOCAT (janvier_2025),10.0,NULL
Graines de sésame,CALIFORNIA SAUMON AVOCAT (janvier_2025),1.0,NULL
Riz vinaigré,CALIFORNIA SAUMON CHEESE (janvier_2025),120.0,NULL
Algue,CALIFORNIA SAUMON CHEESE (janvier_2025),1.0,ALGUE NORI GRILLEE TEMAKI 100 PCS
Saumon,CALIFORNIA SAUMON CHEESE (janvier_2025),20.0,NULL
Cheese,CALIFORNIA SAUMON CHEESE (janvier_2025),20.0,NULL
Concombre,CALIFORNIA SAUMON CHEESE (janvier_2025),10.0,SHIBAZUKE CONCOMBRE MARINÉ 1KG
Graines de sésame,CALIFORNIA SAUMON CHEESE (janvier_2025),1.0,NULL
Riz vinaigré,CALIFORNIA SAUMON SPICY (janvier_2025),120.0,NULL
Algue,CALIFORNIA SAUMON SPICY (janvier_2025),1.0,NULL
Saumon,CALIFORNIA SAUMON SPICY (janvier_2025),20.0,NULL
Avocat,CALIFORNIA SAUMON SPICY (janvier_2025),20.0,NULL
Concombre,CALIFORNIA SAUMON SPICY (janvier_2025),10.0,NULL
Mélange d’épices,CALIFORNIA SAUMON SPICY (janvier_2025),1.0,NULL
Riz vinaigré,CALIFORNIA SURIMI AVOCAT (janvier_2025),120.0,NULL
Algue,CALIFORNIA SURIMI AVOCAT (janvier_2025),1.0,ALGUE NORI GRILLEE TEMAKI 100 PCS
Surimi mayonnaise,CALIFORNIA SURIMI AVOCAT (janvier_2025),25.0,NULL
Avocat,CALIFORNIA SURIMI AVOCAT (janvier_2025),20.0,PUREE AVEC MORCEAUX D’AVOCAT 1KG
Concombre,CALIFORNIA SURIMI AVOCAT (janvier_2025),10.0,SHIBAZUKE CONCOMBRE MARINÉ 1KG
Graines de sésame,CALIFORNIA SURIMI AVOCAT (janvier_2025),1.0,NULL
Riz vinaigré,CALIFORNIA SURIMI SPICY (janvier_2025),120.0,NULL
Algue,CALIFORNIA SURIMI SPICY (janvier_2025),1.0,NULL
Surimi mayonnaise,CALIFORNIA SURIMI SPICY (janvier_2025),25.0,NULL
Avocat,CALIFORNIA SURIMI SPICY (janvier_2025),20.0,NULL
Concombre,CALIFORNIA SURIMI SPICY (janvier_2025),10.0,NULL
Mélange d’épices,CALIFORNIA SURIMI SPICY (janvier_2025),1.0,NULL
Riz vinaigré,CALIFORNIA THON CUIT MAYO (janvier_2025),120.0,NULL
Algue,CALIFORNIA THON CUIT MAYO (janvier_2025),1.0,ALGUE NORI GRILLEE TEMAKI 100 PCS
Thon cuit mayonnaise,CALIFORNIA THON CUIT MAYO (janvier_2025),30.0,NULL
Avocat,CALIFORNIA THON CUIT MAYO (janvier_2025),20.0,PUREE AVEC MORCEAUX D’AVOCAT 1KG
Graines de sésame,CALIFORNIA THON CUIT MAYO (janvier_2025),1.0,NULL
Riz vinaigré,CALIFORNIA VEGGIE (janvier_2025),120.0,NULL
Algue,CALIFORNIA VEGGIE (janvier_2025),1.0,NULL
Chou rouge mariné au vinaigre js alpha,CALIFORNIA VEGGIE (janvier_2025),20.0,NULL
Avocat,CALIFORNIA VEGGIE (janvier_2025),20.0,NULL
Mayo,CALIFORNIA VEGGIE (janvier_2025),10.0,NULL
Graines de sésame,CALIFORNIA VEGGIE (janvier_2025),1.0,NULL
Carotte,CAROTTE MARINÉE (janvier_2025),200.0,NULL
Vinaigre js alpha,CAROTTE MARINÉE (janvier_2025),100.0,NULL
Riz vinaigré,CHIRASHI MARINÉ (janvier_2025),200.0,NULL
Saumon mariné,CHIRASHI MARINÉ (janvier_2025),35.0,NULL
Thon mariné,CHIRASHI MARINÉ (janvier_2025),35.0,NULL
Concombre,CHIRASHI MARINÉ (janvier_2025),40.0,SHIBAZUKE CONCOMBRE MARINÉ 1KG
Poireau,CHIRASHI MARINÉ (janvier_2025),5.0,NULL
Coriandre,CHIRASHI MARINÉ (janvier_2025),1.0,NULL
Graines de sésame,CHIRASHI MARINÉ (janvier_2025),1.0,NULL
Shichimi,CHIRASHI MARINÉ (janvier_2025),1.0,NULL
Riz vinaigré,CHIRASHI SAUMON (janvier_2025),200.0,NULL
Saumon,CHIRASHI SAUMON (janvier_2025),110.0,NULL
Graines de sésame,CHIRASHI SAUMON (janvier_2025),1.0,NULL
Riz vinaigré,CHIRASHI THON SAUMON (janvier_2025),200.0,NULL
Saumon,CHIRASHI THON SAUMON (janvier_2025),70.0,NULL
Thon,CHIRASHI THON SAUMON (janvier_2025),40.0,NULL
Graines de sésame,CHIRASHI THON SAUMON (janvier_2025),1.0,NULL
Chou rouge,CHOU ROUGE MARINÉ (janvier_2025),200.0,NULL
Vinaigre js alpha,CHOU ROUGE MARINÉ (janvier_2025),100.0,NULL
Crevettes aigre douce,CREVETTES SAUCE AIGRE DOUCE (janvier_2025),150.0,NULL
Riz parfumé,CREVETTES SAUCE AIGRE DOUCE (janvier_2025),200.0,NULL
Cébette (Topping),CREVETTES SAUCE AIGRE DOUCE (janvier_2025),2.0,NULL
Nigiri saumon,CRUNCHY FAMILY (janvier_2025),120.0,NULL
Springroll saumon avocat,CRUNCHY FAMILY (janvier_2025),87.0,NULL
California surimi,CRUNCHY FAMILY (janvier_2025),88.0,NULL
